<run_flexgen>: args.model: facebook/opt-1.3b
model size: 2.443 GB, cache size: 1.594 GB, hidden size (prefill): 0.033 GB
init weight...
warmup - generate
# Output token ids
# Intermediate tensors
Overlap I/O and compute
    load_weight: 3 33 1
    store_cache: 3 32 3
i,j,k= 3 33 1
    load_cache 3 33 2
    store_hidden: 3 33 0
    load_weight: 3 33 2
    store_cache: 3 33 0
i,j,k= 3 33 2
    load_cache 3 33 3
    store_hidden: 3 33 1
    load_weight: 3 33 3
    store_cache: 3 33 1
i,j,k= 3 33 3
    load_cache 3 34 0
    store_hidden: 3 33 2
    load_weight: 3 34 0
    store_cache: 3 33 2
i,j,k= 3 34 0
    load_cache 3 34 1
    store_hidden: 3 33 3
    load_weight: 3 34 1
    store_cache: 3 33 3
i,j,k= 3 34 1
    load_cache 3 34 2
    store_hidden: 3 34 0
    load_weight: 3 34 2
    store_cache: 3 34 0
i,j,k= 3 34 2
    load_cache 3 34 3
    store_hidden: 3 34 1
    load_weight: 3 34 3
    store_cache: 3 34 1
i,j,k= 3 34 3
    load_cache 3 35 0
    store_hidden: 3 34 2
    load_weight: 3 35 0
    store_cache: 3 34 2
i,j,k= 3 35 0
    load_cache 3 35 1
    store_hidden: 3 34 3
    load_weight: 3 35 1
    store_cache: 3 34 3
i,j,k= 3 35 1
    load_cache 3 35 2
    store_hidden: 3 35 0
    load_weight: 3 35 2
    store_cache: 3 35 0
i,j,k= 3 35 2
    load_cache 3 35 3
    store_hidden: 3 35 1
    load_weight: 3 35 3
    store_cache: 3 35 1
i,j,k= 3 35 3
    load_cache 3 36 0
    store_hidden: 3 35 2
    load_weight: 3 36 0
    store_cache: 3 35 2
i,j,k= 3 36 0
    load_cache 3 36 1
    store_hidden: 3 35 3
    load_weight: 3 36 1
    store_cache: 3 35 3
i,j,k= 3 36 1
    load_cache 3 36 2
    store_hidden: 3 36 0
    load_weight: 3 36 2
    store_cache: 3 36 0
i,j,k= 3 36 2
    load_cache 3 36 3
    store_hidden: 3 36 1
    load_weight: 3 36 3
    store_cache: 3 36 1
i,j,k= 3 36 3
    load_cache 3 37 0
    store_hidden: 3 36 2
    load_weight: 3 37 0
    store_cache: 3 36 2
i,j,k= 3 37 0
    load_cache 3 37 1
    store_hidden: 3 36 3
    load_weight: 3 37 1
    store_cache: 3 36 3
i,j,k= 3 37 1
    load_cache 3 37 2
    store_hidden: 3 37 0
    load_weight: 3 37 2
    store_cache: 3 37 0
i,j,k= 3 37 2
    load_cache 3 37 3
    store_hidden: 3 37 1
    load_weight: 3 37 3
    store_cache: 3 37 1
i,j,k= 3 37 3
    load_cache 3 38 0
    store_hidden: 3 37 2
    load_weight: 3 38 0
    store_cache: 3 37 2
i,j,k= 3 38 0
    load_cache 3 38 1
    store_hidden: 3 37 3
    load_weight: 3 38 1
    store_cache: 3 37 3
i,j,k= 3 38 1
    load_cache 3 38 2
    store_hidden: 3 38 0
    load_weight: 3 38 2
    store_cache: 3 38 0
i,j,k= 3 38 2
    load_cache 3 38 3
    store_hidden: 3 38 1
    load_weight: 3 38 3
    store_cache: 3 38 1
i,j,k= 3 38 3
    load_cache 3 39 0
    store_hidden: 3 38 2
    load_weight: 3 39 0
    store_cache: 3 38 2
i,j,k= 3 39 0
    load_cache 3 39 1
    store_hidden: 3 38 3
    load_weight: 3 39 1
    store_cache: 3 38 3
i,j,k= 3 39 1
    load_cache 3 39 2
    store_hidden: 3 39 0
    load_weight: 3 39 2
    store_cache: 3 39 0
i,j,k= 3 39 2
    load_cache 3 39 3
    store_hidden: 3 39 1
    load_weight: 3 39 3
    store_cache: 3 39 1
i,j,k= 3 39 3
    load_cache 3 40 0
    store_hidden: 3 39 2
    load_weight: 3 40 0
    store_cache: 3 39 2
i,j,k= 3 40 0
    load_cache 3 40 1
    store_hidden: 3 39 3
    load_weight: 3 40 1
    store_cache: 3 39 3
i,j,k= 3 40 1
    load_cache 3 40 2
    store_hidden: 3 40 0
    load_weight: 3 40 2
    store_cache: 3 40 0
i,j,k= 3 40 2
    load_cache 3 40 3
    store_hidden: 3 40 1
    load_weight: 3 40 3
    store_cache: 3 40 1
i,j,k= 3 40 3
    load_cache 3 41 0
    store_hidden: 3 40 2
    load_weight: 3 41 0
    store_cache: 3 40 2
i,j,k= 3 41 0
    load_cache 3 41 1
    store_hidden: 3 40 3
    load_weight: 3 41 1
    store_cache: 3 40 3
i,j,k= 3 41 1
    load_cache 3 41 2
    store_hidden: 3 41 0
    load_weight: 3 41 2
    store_cache: 3 41 0
i,j,k= 3 41 2
    load_cache 3 41 3
    store_hidden: 3 41 1
    load_weight: 3 41 3
    store_cache: 3 41 1
i,j,k= 3 41 3
    load_cache 3 42 0
    store_hidden: 3 41 2
    load_weight: 3 42 0
    store_cache: 3 41 2
i,j,k= 3 42 0
    load_cache 3 42 1
    store_hidden: 3 41 3
    load_weight: 3 42 1
    store_cache: 3 41 3
i,j,k= 3 42 1
    load_cache 3 42 2
    store_hidden: 3 42 0
    load_weight: 3 42 2
    store_cache: 3 42 0
i,j,k= 3 42 2
    load_cache 3 42 3
    store_hidden: 3 42 1
    load_weight: 3 42 3
    store_cache: 3 42 1
i,j,k= 3 42 3
    load_cache 3 43 0
    store_hidden: 3 42 2
    load_weight: 3 43 0
    store_cache: 3 42 2
i,j,k= 3 43 0
    load_cache 3 43 1
    store_hidden: 3 42 3
    load_weight: 3 43 1
    store_cache: 3 42 3
i,j,k= 3 43 1
    load_cache 3 43 2
    store_hidden: 3 43 0
    load_weight: 3 43 2
    store_cache: 3 43 0
i,j,k= 3 43 2
    load_cache 3 43 3
    store_hidden: 3 43 1
    load_weight: 3 43 3
    store_cache: 3 43 1
i,j,k= 3 43 3
    load_cache 3 44 0
    store_hidden: 3 43 2
    load_weight: 3 44 0
    store_cache: 3 43 2
i,j,k= 3 44 0
    load_cache 3 44 1
    store_hidden: 3 43 3
    load_weight: 3 44 1
    store_cache: 3 43 3
i,j,k= 3 44 1
    load_cache 3 44 2
    store_hidden: 3 44 0
    load_weight: 3 44 2
    store_cache: 3 44 0
i,j,k= 3 44 2
    load_cache 3 44 3
    store_hidden: 3 44 1
    load_weight: 3 44 3
    store_cache: 3 44 1
i,j,k= 3 44 3
    load_cache 3 45 0
    store_hidden: 3 44 2
    load_weight: 3 45 0
    store_cache: 3 44 2
i,j,k= 3 45 0
    load_cache 3 45 1
    store_hidden: 3 44 3
    load_weight: 3 45 1
    store_cache: 3 44 3
i,j,k= 3 45 1
    load_cache 3 45 2
    store_hidden: 3 45 0
    load_weight: 3 45 2
    store_cache: 3 45 0
i,j,k= 3 45 2
    load_cache 3 45 3
    store_hidden: 3 45 1
    load_weight: 3 45 3
    store_cache: 3 45 1
i,j,k= 3 45 3
    load_cache 3 46 0
    store_hidden: 3 45 2
    load_weight: 3 46 0
    store_cache: 3 45 2
i,j,k= 3 46 0
    load_cache 3 46 1
    store_hidden: 3 45 3
    load_weight: 3 46 1
    store_cache: 3 45 3
i,j,k= 3 46 1
    load_cache 3 46 2
    store_hidden: 3 46 0
    load_weight: 3 46 2
    store_cache: 3 46 0
i,j,k= 3 46 2
    load_cache 3 46 3
    store_hidden: 3 46 1
    load_weight: 3 46 3
    store_cache: 3 46 1
i,j,k= 3 46 3
    load_cache 3 47 0
    store_hidden: 3 46 2
    load_weight: 3 47 0
    store_cache: 3 46 2
i,j,k= 3 47 0
    load_cache 3 47 1
    store_hidden: 3 46 3
    load_weight: 3 47 1
    store_cache: 3 46 3
i,j,k= 3 47 1
    load_cache 3 47 2
    store_hidden: 3 47 0
    load_weight: 3 47 2
    store_cache: 3 47 0
i,j,k= 3 47 2
    load_cache 3 47 3
    store_hidden: 3 47 1
    load_weight: 3 47 3
    store_cache: 3 47 1
i,j,k= 3 47 3
    load_cache 3 48 0
    store_hidden: 3 47 2
    load_weight: 3 48 0
    store_cache: 3 47 2
i,j,k= 3 48 0
    load_cache 3 48 1
    store_hidden: 3 47 3
    load_weight: 3 48 1
    store_cache: 3 47 3
i,j,k= 3 48 1
    load_cache 3 48 2
    store_hidden: 3 48 0
    load_weight: 3 48 2
    store_cache: 3 48 0
i,j,k= 3 48 2
    load_cache 3 48 3
    store_hidden: 3 48 1
    load_weight: 3 48 3
    store_cache: 3 48 1
i,j,k= 3 48 3
    load_cache 3 49 0
    store_hidden: 3 48 2
    load_weight: 3 49 0
    store_cache: 3 48 2
i,j,k= 3 49 0
    load_weight: 4 0 0
    load_cache 3 49 1
    store_hidden: 3 48 3
    load_weight: 3 49 1
    store_cache: 3 48 3
i,j,k= 3 49 1
    load_weight: 4 0 1
    load_cache 3 49 2
    store_hidden: 3 49 0
    load_weight: 3 49 2
    store_cache: 3 49 0
i,j,k= 3 49 2
    load_weight: 4 0 2
    load_cache 3 49 3
    store_hidden: 3 49 1
    load_weight: 3 49 3
    store_cache: 3 49 1
i,j,k= 3 49 3
    load_weight: 4 0 3
    load_cache 4 0 0
    store_hidden: 3 49 2
    load_weight: 4 0 0
    store_cache: 3 49 2
========================================================================================================================
i,j,k= 4 0 0
    load_cache 4 0 1
    store_hidden: 3 49 3
    load_weight: 4 0 1
    store_cache: 3 49 3
i,j,k= 4 0 1
    load_cache 4 0 2
    store_hidden: 4 0 0
    load_weight: 4 0 2
    store_cache: 4 0 0
i,j,k= 4 0 2
    load_cache 4 0 3
    store_hidden: 4 0 1
    load_weight: 4 0 3
    store_cache: 4 0 1
i,j,k= 4 0 3
    load_cache 4 1 0
    store_hidden: 4 0 2
    load_weight: 4 1 0
    store_cache: 4 0 2
i,j,k= 4 1 0
    load_cache 4 1 1
    store_hidden: 4 0 3
    load_weight: 4 1 1
    store_cache: 4 0 3
i,j,k= 4 1 1
    load_cache 4 1 2
    store_hidden: 4 1 0
    load_weight: 4 1 2
    store_cache: 4 1 0
i,j,k= 4 1 2
    load_cache 4 1 3
    store_hidden: 4 1 1
    load_weight: 4 1 3
    store_cache: 4 1 1
i,j,k= 4 1 3
    load_cache 4 2 0
    store_hidden: 4 1 2
    load_weight: 4 2 0
    store_cache: 4 1 2
i,j,k= 4 2 0
    load_cache 4 2 1
    store_hidden: 4 1 3
    load_weight: 4 2 1
    store_cache: 4 1 3
i,j,k= 4 2 1
    load_cache 4 2 2
    store_hidden: 4 2 0
    load_weight: 4 2 2
    store_cache: 4 2 0
i,j,k= 4 2 2
    load_cache 4 2 3
    store_hidden: 4 2 1
    load_weight: 4 2 3
    store_cache: 4 2 1
i,j,k= 4 2 3
    load_cache 4 3 0
    store_hidden: 4 2 2
    load_weight: 4 3 0
    store_cache: 4 2 2
i,j,k= 4 3 0
    load_cache 4 3 1
    store_hidden: 4 2 3
    load_weight: 4 3 1
    store_cache: 4 2 3
i,j,k= 4 3 1
    load_cache 4 3 2
    store_hidden: 4 3 0
    load_weight: 4 3 2
    store_cache: 4 3 0
i,j,k= 4 3 2
    load_cache 4 3 3
    store_hidden: 4 3 1
    load_weight: 4 3 3
    store_cache: 4 3 1
i,j,k= 4 3 3
    load_cache 4 4 0
    store_hidden: 4 3 2
    load_weight: 4 4 0
    store_cache: 4 3 2
i,j,k= 4 4 0
    load_cache 4 4 1
    store_hidden: 4 3 3
    load_weight: 4 4 1
    store_cache: 4 3 3
i,j,k= 4 4 1
    load_cache 4 4 2
    store_hidden: 4 4 0
    load_weight: 4 4 2
    store_cache: 4 4 0
i,j,k= 4 4 2
    load_cache 4 4 3
    store_hidden: 4 4 1
    load_weight: 4 4 3
    store_cache: 4 4 1
i,j,k= 4 4 3
    load_cache 4 5 0
    store_hidden: 4 4 2
    load_weight: 4 5 0
    store_cache: 4 4 2
i,j,k= 4 5 0
    load_cache 4 5 1
    store_hidden: 4 4 3
    load_weight: 4 5 1
    store_cache: 4 4 3
i,j,k= 4 5 1
    load_cache 4 5 2
    store_hidden: 4 5 0
    load_weight: 4 5 2
    store_cache: 4 5 0
i,j,k= 4 5 2
    load_cache 4 5 3
    store_hidden: 4 5 1
    load_weight: 4 5 3
    store_cache: 4 5 1
i,j,k= 4 5 3
    load_cache 4 6 0
    store_hidden: 4 5 2
    load_weight: 4 6 0
    store_cache: 4 5 2
i,j,k= 4 6 0
    load_cache 4 6 1
    store_hidden: 4 5 3
    load_weight: 4 6 1
    store_cache: 4 5 3
i,j,k= 4 6 1
    load_cache 4 6 2
    store_hidden: 4 6 0
    load_weight: 4 6 2
    store_cache: 4 6 0
i,j,k= 4 6 2
    load_cache 4 6 3
    store_hidden: 4 6 1
    load_weight: 4 6 3
    store_cache: 4 6 1
i,j,k= 4 6 3
    load_cache 4 7 0
    store_hidden: 4 6 2
    load_weight: 4 7 0
    store_cache: 4 6 2
i,j,k= 4 7 0
    load_cache 4 7 1
    store_hidden: 4 6 3
    load_weight: 4 7 1
    store_cache: 4 6 3
i,j,k= 4 7 1
    load_cache 4 7 2
    store_hidden: 4 7 0
    load_weight: 4 7 2
    store_cache: 4 7 0
i,j,k= 4 7 2
    load_cache 4 7 3
    store_hidden: 4 7 1
    load_weight: 4 7 3
    store_cache: 4 7 1
i,j,k= 4 7 3
    load_cache 4 8 0
    store_hidden: 4 7 2
    load_weight: 4 8 0
    store_cache: 4 7 2
i,j,k= 4 8 0
    load_cache 4 8 1
    store_hidden: 4 7 3
    load_weight: 4 8 1
    store_cache: 4 7 3
i,j,k= 4 8 1
    load_cache 4 8 2
    store_hidden: 4 8 0
    load_weight: 4 8 2
    store_cache: 4 8 0
i,j,k= 4 8 2
    load_cache 4 8 3
    store_hidden: 4 8 1
    load_weight: 4 8 3
    store_cache: 4 8 1
i,j,k= 4 8 3
    load_cache 4 9 0
    store_hidden: 4 8 2
    load_weight: 4 9 0
    store_cache: 4 8 2
i,j,k= 4 9 0
    load_cache 4 9 1
    store_hidden: 4 8 3
    load_weight: 4 9 1
    store_cache: 4 8 3
i,j,k= 4 9 1
    load_cache 4 9 2
    store_hidden: 4 9 0
    load_weight: 4 9 2
    store_cache: 4 9 0
i,j,k= 4 9 2
    load_cache 4 9 3
    store_hidden: 4 9 1
    load_weight: 4 9 3
    store_cache: 4 9 1
i,j,k= 4 9 3
    load_cache 4 10 0
    store_hidden: 4 9 2
    load_weight: 4 10 0
    store_cache: 4 9 2
i,j,k= 4 10 0
    load_cache 4 10 1
    store_hidden: 4 9 3
    load_weight: 4 10 1
    store_cache: 4 9 3
i,j,k= 4 10 1
    load_cache 4 10 2
    store_hidden: 4 10 0
    load_weight: 4 10 2
    store_cache: 4 10 0
i,j,k= 4 10 2
    load_cache 4 10 3
    store_hidden: 4 10 1
    load_weight: 4 10 3
    store_cache: 4 10 1
i,j,k= 4 10 3
    load_cache 4 11 0
    store_hidden: 4 10 2
    load_weight: 4 11 0
    store_cache: 4 10 2
i,j,k= 4 11 0
    load_cache 4 11 1
    store_hidden: 4 10 3
    load_weight: 4 11 1
    store_cache: 4 10 3
i,j,k= 4 11 1
    load_cache 4 11 2
    store_hidden: 4 11 0
    load_weight: 4 11 2
    store_cache: 4 11 0
i,j,k= 4 11 2
    load_cache 4 11 3
    store_hidden: 4 11 1
    load_weight: 4 11 3
    store_cache: 4 11 1
i,j,k= 4 11 3
    load_cache 4 12 0
    store_hidden: 4 11 2
    load_weight: 4 12 0
    store_cache: 4 11 2
i,j,k= 4 12 0
    load_cache 4 12 1
    store_hidden: 4 11 3
    load_weight: 4 12 1
    store_cache: 4 11 3
i,j,k= 4 12 1
    load_cache 4 12 2
    store_hidden: 4 12 0
    load_weight: 4 12 2
    store_cache: 4 12 0
i,j,k= 4 12 2
    load_cache 4 12 3
    store_hidden: 4 12 1
    load_weight: 4 12 3
    store_cache: 4 12 1
i,j,k= 4 12 3
    load_cache 4 13 0
    store_hidden: 4 12 2
    load_weight: 4 13 0
    store_cache: 4 12 2
i,j,k= 4 13 0
    load_cache 4 13 1
    store_hidden: 4 12 3
    load_weight: 4 13 1
    store_cache: 4 12 3
i,j,k= 4 13 1
    load_cache 4 13 2
    store_hidden: 4 13 0
    load_weight: 4 13 2
    store_cache: 4 13 0
i,j,k= 4 13 2
    load_cache 4 13 3
    store_hidden: 4 13 1
    load_weight: 4 13 3
    store_cache: 4 13 1
i,j,k= 4 13 3
    load_cache 4 14 0
    store_hidden: 4 13 2
    load_weight: 4 14 0
    store_cache: 4 13 2
i,j,k= 4 14 0
    load_cache 4 14 1
    store_hidden: 4 13 3
    load_weight: 4 14 1
    store_cache: 4 13 3
i,j,k= 4 14 1
    load_cache 4 14 2
    store_hidden: 4 14 0
    load_weight: 4 14 2
    store_cache: 4 14 0
i,j,k= 4 14 2
    load_cache 4 14 3
    store_hidden: 4 14 1
    load_weight: 4 14 3
    store_cache: 4 14 1
i,j,k= 4 14 3
    load_cache 4 15 0
    store_hidden: 4 14 2
    load_weight: 4 15 0
    store_cache: 4 14 2
i,j,k= 4 15 0
    load_cache 4 15 1
    store_hidden: 4 14 3
    load_weight: 4 15 1
    store_cache: 4 14 3
i,j,k= 4 15 1
    load_cache 4 15 2
    store_hidden: 4 15 0
    load_weight: 4 15 2
    store_cache: 4 15 0
i,j,k= 4 15 2
    load_cache 4 15 3
    store_hidden: 4 15 1
    load_weight: 4 15 3
    store_cache: 4 15 1
i,j,k= 4 15 3
    load_cache 4 16 0
    store_hidden: 4 15 2
    load_weight: 4 16 0
    store_cache: 4 15 2
i,j,k= 4 16 0
    load_cache 4 16 1
    store_hidden: 4 15 3
    load_weight: 4 16 1
    store_cache: 4 15 3
i,j,k= 4 16 1
    load_cache 4 16 2
    store_hidden: 4 16 0
    load_weight: 4 16 2
    store_cache: 4 16 0
i,j,k= 4 16 2
    load_cache 4 16 3
    store_hidden: 4 16 1
    load_weight: 4 16 3
    store_cache: 4 16 1
i,j,k= 4 16 3
    load_cache 4 17 0
    store_hidden: 4 16 2
    load_weight: 4 17 0
    store_cache: 4 16 2
i,j,k= 4 17 0
    load_cache 4 17 1
    store_hidden: 4 16 3
    load_weight: 4 17 1
    store_cache: 4 16 3
i,j,k= 4 17 1
    load_cache 4 17 2
    store_hidden: 4 17 0
    load_weight: 4 17 2
    store_cache: 4 17 0
i,j,k= 4 17 2
    load_cache 4 17 3
    store_hidden: 4 17 1
    load_weight: 4 17 3
    store_cache: 4 17 1
i,j,k= 4 17 3
    load_cache 4 18 0
    store_hidden: 4 17 2
    load_weight: 4 18 0
    store_cache: 4 17 2
i,j,k= 4 18 0
    load_cache 4 18 1
    store_hidden: 4 17 3
    load_weight: 4 18 1
    store_cache: 4 17 3
i,j,k= 4 18 1
    load_cache 4 18 2
    store_hidden: 4 18 0
    load_weight: 4 18 2
    store_cache: 4 18 0
i,j,k= 4 18 2
    load_cache 4 18 3
    store_hidden: 4 18 1
    load_weight: 4 18 3
    store_cache: 4 18 1
i,j,k= 4 18 3
    load_cache 4 19 0
    store_hidden: 4 18 2
    load_weight: 4 19 0
    store_cache: 4 18 2
i,j,k= 4 19 0
    load_cache 4 19 1
    store_hidden: 4 18 3
    load_weight: 4 19 1
    store_cache: 4 18 3
i,j,k= 4 19 1
    load_cache 4 19 2
    store_hidden: 4 19 0
    load_weight: 4 19 2
    store_cache: 4 19 0
i,j,k= 4 19 2
    load_cache 4 19 3
    store_hidden: 4 19 1
    load_weight: 4 19 3
    store_cache: 4 19 1
i,j,k= 4 19 3
    load_cache 4 20 0
    store_hidden: 4 19 2
    load_weight: 4 20 0
    store_cache: 4 19 2
i,j,k= 4 20 0
    load_cache 4 20 1
    store_hidden: 4 19 3
    load_weight: 4 20 1
    store_cache: 4 19 3
i,j,k= 4 20 1
    load_cache 4 20 2
    store_hidden: 4 20 0
    load_weight: 4 20 2
    store_cache: 4 20 0
i,j,k= 4 20 2
    load_cache 4 20 3
    store_hidden: 4 20 1
    load_weight: 4 20 3
    store_cache: 4 20 1
i,j,k= 4 20 3
    load_cache 4 21 0
    store_hidden: 4 20 2
    load_weight: 4 21 0
    store_cache: 4 20 2
i,j,k= 4 21 0
    load_cache 4 21 1
    store_hidden: 4 20 3
    load_weight: 4 21 1
    store_cache: 4 20 3
i,j,k= 4 21 1
    load_cache 4 21 2
    store_hidden: 4 21 0
    load_weight: 4 21 2
    store_cache: 4 21 0
i,j,k= 4 21 2
    load_cache 4 21 3
    store_hidden: 4 21 1
    load_weight: 4 21 3
    store_cache: 4 21 1
i,j,k= 4 21 3
    load_cache 4 22 0
    store_hidden: 4 21 2
    load_weight: 4 22 0
    store_cache: 4 21 2
i,j,k= 4 22 0
    load_cache 4 22 1
    store_hidden: 4 21 3
    load_weight: 4 22 1
    store_cache: 4 21 3
i,j,k= 4 22 1
    load_cache 4 22 2
    store_hidden: 4 22 0
    load_weight: 4 22 2
    store_cache: 4 22 0
i,j,k= 4 22 2
    load_cache 4 22 3
    store_hidden: 4 22 1
    load_weight: 4 22 3
    store_cache: 4 22 1
i,j,k= 4 22 3
    load_cache 4 23 0
    store_hidden: 4 22 2
    load_weight: 4 23 0
    store_cache: 4 22 2
i,j,k= 4 23 0
    load_cache 4 23 1
    store_hidden: 4 22 3
    load_weight: 4 23 1
    store_cache: 4 22 3
i,j,k= 4 23 1
    load_cache 4 23 2
    store_hidden: 4 23 0
    load_weight: 4 23 2
    store_cache: 4 23 0
i,j,k= 4 23 2
    load_cache 4 23 3
    store_hidden: 4 23 1
    load_weight: 4 23 3
    store_cache: 4 23 1
i,j,k= 4 23 3
    load_cache 4 24 0
    store_hidden: 4 23 2
    load_weight: 4 24 0
    store_cache: 4 23 2
i,j,k= 4 24 0
    load_cache 4 24 1
    store_hidden: 4 23 3
    load_weight: 4 24 1
    store_cache: 4 23 3
i,j,k= 4 24 1
    load_cache 4 24 2
    store_hidden: 4 24 0
    load_weight: 4 24 2
    store_cache: 4 24 0
i,j,k= 4 24 2
    load_cache 4 24 3
    store_hidden: 4 24 1
    load_weight: 4 24 3
    store_cache: 4 24 1
i,j,k= 4 24 3
    load_cache 4 25 0
    store_hidden: 4 24 2
    load_weight: 4 25 0
    store_cache: 4 24 2
i,j,k= 4 25 0
    load_cache 4 25 1
    store_hidden: 4 24 3
    load_weight: 4 25 1
    store_cache: 4 24 3
i,j,k= 4 25 1
    load_cache 4 25 2
    store_hidden: 4 25 0
    load_weight: 4 25 2
    store_cache: 4 25 0
i,j,k= 4 25 2
    load_cache 4 25 3
    store_hidden: 4 25 1
    load_weight: 4 25 3
    store_cache: 4 25 1
i,j,k= 4 25 3
    load_cache 4 26 0
    store_hidden: 4 25 2
    load_weight: 4 26 0
    store_cache: 4 25 2
i,j,k= 4 26 0
    load_cache 4 26 1
    store_hidden: 4 25 3
    load_weight: 4 26 1
    store_cache: 4 25 3
i,j,k= 4 26 1
    load_cache 4 26 2
    store_hidden: 4 26 0
    load_weight: 4 26 2
    store_cache: 4 26 0
i,j,k= 4 26 2
    load_cache 4 26 3
    store_hidden: 4 26 1
    load_weight: 4 26 3
    store_cache: 4 26 1
i,j,k= 4 26 3
    load_cache 4 27 0
    store_hidden: 4 26 2
    load_weight: 4 27 0
    store_cache: 4 26 2
i,j,k= 4 27 0
    load_cache 4 27 1
    store_hidden: 4 26 3
    load_weight: 4 27 1
    store_cache: 4 26 3
i,j,k= 4 27 1
    load_cache 4 27 2
    store_hidden: 4 27 0
    load_weight: 4 27 2
    store_cache: 4 27 0
i,j,k= 4 27 2
    load_cache 4 27 3
    store_hidden: 4 27 1
    load_weight: 4 27 3
    store_cache: 4 27 1
i,j,k= 4 27 3
    load_cache 4 28 0
    store_hidden: 4 27 2
    load_weight: 4 28 0
    store_cache: 4 27 2
i,j,k= 4 28 0
    load_cache 4 28 1
    store_hidden: 4 27 3
    load_weight: 4 28 1
    store_cache: 4 27 3
i,j,k= 4 28 1
    load_cache 4 28 2
    store_hidden: 4 28 0
    load_weight: 4 28 2
    store_cache: 4 28 0
i,j,k= 4 28 2
    load_cache 4 28 3
    store_hidden: 4 28 1
    load_weight: 4 28 3
    store_cache: 4 28 1
i,j,k= 4 28 3
    load_cache 4 29 0
    store_hidden: 4 28 2
    load_weight: 4 29 0
    store_cache: 4 28 2
i,j,k= 4 29 0
    load_cache 4 29 1
    store_hidden: 4 28 3
    load_weight: 4 29 1
    store_cache: 4 28 3
i,j,k= 4 29 1
    load_cache 4 29 2
    store_hidden: 4 29 0
    load_weight: 4 29 2
    store_cache: 4 29 0
i,j,k= 4 29 2
    load_cache 4 29 3
    store_hidden: 4 29 1
    load_weight: 4 29 3
    store_cache: 4 29 1
i,j,k= 4 29 3
    load_cache 4 30 0
    store_hidden: 4 29 2
    load_weight: 4 30 0
    store_cache: 4 29 2
i,j,k= 4 30 0
    load_cache 4 30 1
    store_hidden: 4 29 3
    load_weight: 4 30 1
    store_cache: 4 29 3
i,j,k= 4 30 1
    load_cache 4 30 2
    store_hidden: 4 30 0
    load_weight: 4 30 2
    store_cache: 4 30 0
i,j,k= 4 30 2
    load_cache 4 30 3
    store_hidden: 4 30 1
    load_weight: 4 30 3
    store_cache: 4 30 1
i,j,k= 4 30 3
    load_cache 4 31 0
    store_hidden: 4 30 2
    load_weight: 4 31 0
    store_cache: 4 30 2
i,j,k= 4 31 0
    load_cache 4 31 1
    store_hidden: 4 30 3
    load_weight: 4 31 1
    store_cache: 4 30 3
i,j,k= 4 31 1
    load_cache 4 31 2
    store_hidden: 4 31 0
    load_weight: 4 31 2
    store_cache: 4 31 0
i,j,k= 4 31 2
    load_cache 4 31 3
    store_hidden: 4 31 1
    load_weight: 4 31 3
    store_cache: 4 31 1
i,j,k= 4 31 3
    load_cache 4 32 0
    store_hidden: 4 31 2
    load_weight: 4 32 0
    store_cache: 4 31 2
i,j,k= 4 32 0
    load_cache 4 32 1
    store_hidden: 4 31 3
    load_weight: 4 32 1
    store_cache: 4 31 3
i,j,k= 4 32 1
    load_cache 4 32 2
    store_hidden: 4 32 0
    load_weight: 4 32 2
    store_cache: 4 32 0
i,j,k= 4 32 2
    load_cache 4 32 3
    store_hidden: 4 32 1
    load_weight: 4 32 3
    store_cache: 4 32 1
i,j,k= 4 32 3
    load_cache 4 33 0
    store_hidden: 4 32 2
    load_weight: 4 33 0
    store_cache: 4 32 2
i,j,k= 4 33 0
    load_cache 4 33 1
    store_hidden: 4 32 3
